question,answer
"A ""best practice"" jellegű üzleti folyamatok az egyes területek legjobb üzleti gyakorlatának megfelelő folyamatokat jelentik.",igaz
"A ""best practice"" jellegű üzleti folyamatok nem az egyes területek legjobb üzleti gyakorlatának megfelelő folyamatokat jelentik.",hamis
A DRP feladata a kiesett erőforrások visszaállításának biztosítása.,igaz
A DRP feladata a kiesett erőforrások nélküli funkcionális működés biztosítása.,hamis
"A BCP jelentése kiesett erőforrás visszaállítása, míg a DRP jelentése a kiesett erőforrások nélküli funkcionális működés.",hamis
A BOM-ban backflush hatására változik-e a készletszint?,igaz
A DSS-rendszerek a döntési folyamat informatikai támogatását szolgáló rendszerek.,igaz
A DSS-rendszerek nem a döntési folyamat informatikai támogatását szolgáló rendszerek.,hamis
A Garbage in garbage out hatásnak nincsen nagy jelentősége hibás adatkezelés esetén.,hamis
"A garbage in garbage out jelentése, hogy rossz adatokból csak rossz adatok nyerhetőek ki",igaz
A HANA repository a futásidejű adatbázis objektumokattárolja.,hamis
Egy HANA adatbázis alapvetően OLAP igényekkiszolgálására alkalmas,igaz
Egy HANA adatbázisban az adatok karbantartása (pl.: újrekord felvitele) technológiai szempontból a delta bufferekenkeresztül valósul meg.,igaz
"HANA környezetben a delivery unitok szolgálnak a különbözőrendszerek (fejlesztői teszt, produktyv) közötti transzporthoz.",igaz
A MOLAP (Multidimensional OLAP) rendszerek az adatok tárolására a multidimenziós adatmodellt használják.,igaz
A Máv-Start által fejlesztett Elvira elnevezésű menetrend rendszer egy információs rendszer.,igaz
A PaaS alkalmazás szolgáltatást jelent.,hamis
A PaaS platform szolgáltatást jelent.,igaz
"A ""PaaS"" jelentése szoftverszolgáltatás.",hamis
A SAP NetWeaver egy átfogó integrációs és alkalmazási platform,igaz
A beszerzési információ rekordok (purchasing info records) az egyes anyagokkal kapcsolatos meghatározott szállítókra vonatkozó beszerzési adatokat tartalmazzák.,igaz
A beszerzési információs rekordok (purchase info records) az egyes anyagokkal kapcsolatos meghatározott szállítókra vonatkozó beszerzési adatait tartalmazzák.,igaz
A beszerzési információs rekordok (purchasing info records) a darabjegyzék (BOM) és a műveleti jegyzék (routing) megfelelő elemeit kapcsolja össze a beszerzés vonatkozásában.,hamis
"A beszerzési információs rekordok (purchasing info records) megmutatják, hogy hogyan lehet összekötni a szállítót a vállalattal. Megmutatja, hogy az adott szállító milyen anyagot tud szállítani, megmutatja, hogy milyen kedvezményeket kaphat a szállító, illetve feljegyzéseket készíthetünk.",igaz
"A centralizáció: biztosítja az egységes vezetői akarat érvényesítését, az erőforrások racionális hasznosítását.",igaz
"A centralizált hatáskörök leadása előnyös a munkavállalói elégedettség, a kreativitás és az elkötelezettség növelése.",hamis
A darabjegyzék (Bill of material) létrehozása és karbantartása többszintű darabjegyzék formájában is történhet.,igaz
A darabjegyzék (bill of material) létrehozása és karbantartása csak egyszintű darabjegyzék (single-level BOM) formájában történhet.,hamis
A darabjegyzék (bill of material) létrehozása és karbantartásatöbbszintű darabjegyzék (multi-level BOM) formájában istörténhet.,hamis
A diszpozíció (MRP) futás eredménye lehet egy tervrendelés(planned order).,igaz
"A diszpozíció az SAP-rendszerben az anyagok rendelkezésreállásának biztosítását, az anyagszükséglet tervezését jelenti.",igaz
"A dobozos üzleti alkalmazások olyan szoftvertermékek, amelynek telepítőkészletét a vállalatok CD, DVD vagy Blu-ray lemezek formájában vásárolhatnak meg.",hamis
A dokumentummenedzsment- és vállalati tartalom kezelő rendszerek azonos funkcionalitással bírnak.,hamis
A dokumentummenedzsment- és vállalati tartalom kezelő rendszerek nem azonos funkcionalitással bírnak.,igaz
A döntéshozatali hierarchia és információ igény szerint a operatív vezetés problémaszerkezet jól strukturált.,igaz
A döntéshozatali hierarchia és információ igény szerint a stratégiai vezetők problémaszerkezet közepesen struktúrált.,hamis
A döntéshozatali hierarchia és információ igény szerint a taktikai vezetés problémaszerkezet közepesen strukturált.,igaz
A döntéstámogató rendszerek a stratégiai döntéshozatalhoz kapcsolódó igényeket elégítik ki.,igaz
"A döntéstámogató rendszerek, vállalati műveleteket támogató rendszerek.",hamis
A döntéstámogató rendszerekben a teljesítménynövelés egyik praktikus módja az adatredukció.,igaz
A felhasználás vezérelt diszpozíció (consumption-based planning) típusú eljárások alapvetően az anyag múltbéli fogyasztásán alapulnak.,igaz
"A felhasználóval való kapcsolattartás alapján megkülönböztethetők passzív, aktív és kooperatív döntéstámogató rendszerek.",igaz
A felhő szolgáltatásokra általánosságban jellemző a különféle virtualizált erőforrások használata.,igaz
"A felhőalapú szolgáltatás egy olyan számítógépes erőforrás-hozzáférési modell, amely a hálózaton keresztül a különféle típusú, közös használatú erőforráshalmazokat konfigurálható módon tesz elérhetővé a felhasználók számára.",igaz
"A felhőalapú szolgáltatás nem egy olyan számítógépes erőforrás-hozzáférési modell, amely a hálózaton keresztül különféle típusú, közös használatú erőforráshalmazokat konfigurálható módon tesz elérhetővé a felhasználók számára.",hamis
A felhőszolgáltatások igénybevétele vállalati környezetben egy szolgáltatáskiszervezési formának tekinthető.,igaz
A felhőszolgáltatásokra nem jellemző a különféle virtualizált erőforrások használata.,hamis
A felhőszolgáltatásokra általánosságban jellemző a különféle virtualizált erőforrások használata.,igaz
A gamification a játékkonzolok esetében alkalmazott ember-gép interakciók PC-s környezetbe történő adoptálását jelenti.,hamis
A gamification a konzolról PC-re történő ember-gép reakciók adoptálását jelenti.,hamis
A gamification játéktervezési elemek használatát jelenti játékos környezetben.,hamis
A gamification játéktervezési elemek használatát jelenti nem-játékos környezetben.,igaz
A gamification megközelítésnek pszichológiai vonatkozásai is vannak.,igaz
A gamification megközelítésének nincsenek pszichológiai vonatkozásai,hamis
A gamification nem a játékkonzolok esetében alkalmazott ember-gép interakciók PC-s környezetbe történő adoptálását jelenti.,igaz
A gyártási megrendelés visszavonhatatlan.,hamis
A gyártási megrendelés visszavonható.,igaz
A hazai informatikai hálózat váltóáramról megy.,igaz
A hiba kiszűrés ráfordítás igény és a pontosság között egyenes arányosság van.,igaz
A háromrétegű architektúrájú vállalati információs rendszerek esetén az üzleti logika réteg feladata a felhasználóval való kapcsolattartás.,hamis
A háromrétegű architektúrájú vállalati információs rendszerek esetén nem az üzleti logika réteg feladata a felhasználóval való kapcsolattartás.,igaz
A háttérfeldolgozás beengedi a hibákat.,igaz
"A karakteres adatfajtával a feldolgozási módjuk szerint semmiféle műveletet nem végezhetünk, adattartalommal nem összefüggő. (pl.: földrajzi nevek)",igaz
A kevert szabály formai és tartalmi szabályok keverékei.,igaz
A kiszállítási pontot (shipping point) üzemhez (plant) lehet rendelni,igaz
"A kliens-szerver alapú rendszerekben a kommunikációt tipikusan a kliens kezdeményezi, a szervernek alaphelyzetben csupán várakozik a bejövő kérésre.",igaz
"A kliens-szerver alapú rendszerekben a kommunikációt tipikusan a szerver kezdeményezi, a kliensek alaphelyzetben csupán várakozik a bejövő kérésre.",hamis
A kliens-szerver modellben a szerver- és a kliensmodulok általában azonos számítógépekre kerülnek.,hamis
A kliens-szerver modellben a szerver- és a kliensmodulok általában különböző számítógépekre kerülnek,igaz
A komponens alapú rendszerek feketedoboz-jellegű (black box) újrafelhasználás lehetőségével rendelkeznek.,igaz
A komponensalapú rendszerek feketedoboz-jellegű (black box) újrafelhasználás lehetőségével rendelkeznek.,igaz
A komponensalapú rendszerek nem rendelkeznek feketedoboz-jellegű (black-box) újrafelhasználás lehetőséggel.,hamis
"A kép adatfajtával a feldolgozási módjuk szerint lehetséges honvédelmi, felderítési, földrajzi, mezőgazdasági, környezetvédelmi, gyógyászati.",igaz
A különböző diszpozíciós eljárások az SAP-rendszerben a különböző kontrolling eszközök alkalmazását definiálják.,hamis
"A laza csatolásnak az az előnye, hogy az elemek önmagukban is működőképesek, így nem őrzik meg függetlenségüket.",hamis
A lefúrás (drill-down) művelete megnöveli az egyik dimenzió felbontását.,igaz
A legacy rendszerek jogi informatikai rendszerek.,hamis
A legacy rendszerek rendszerint fontos szerepet játszanak az adott vállalkozások működésében.,igaz
"A lineáris szervezeti forma egyszerű, jól áttekinthető, egyértelműek az alá fölé rendelési viszonyok",igaz
"A lineáris szervezeti forma esetén magasak a költésgek, és sok az adminisztráció.",hamis
"A lineáris-funkcionális szervezeti forma esetén, a törzskar kialakulásának célja a vezető túlterhetlségének csökkentése a szakmai színvonal növelése.",igaz
"A magánfelhők jellemzője, hogy azok tulajdonosi szerkezete legalább több, mint 50%-ban magánkézben van.",igaz
A matematikai szabályok közé soroljuk a konzisztencia ellenőrző szabályokat.,igaz
A multidimenzionális adatmodellben a dimenziós adatok hierarchiába rendezhetők.,igaz
A multidimenzionális adatmodellben a dimenziós adatok nem rendezhetők hierarchiába.,hamis
A műveleti tervet (routing) mintának használják fel a gyártási vagy sorozatgyártási feladatoknál.,igaz
"A nyilvános felhő Külső szolgáltató által üzemeltetett, szabadon elérhető szolgáltatás",igaz
"A nyilvános felhő Külső szolgáltató által üzemeltetett, szabadon elérhető szolgáltatás.",igaz
A nyilvános felhők esetében a szolgáltató az ügyfelek sokaságának kiszolgálását célozta.,igaz
A nyilvános felhők esetében a szolgáltató nem az ügyfelek sokaságának kiszolgálását célozta.,hamis
A pivot (rotate) során a forgatáskor a dimenziók száma nő.,hamis
A rekordszintű hiba összefüggéseket sérthet.,igaz
A relációs adatok indexelésével az adatelemzés hatékonysága romlik.,hamis
A rendelési lista elkészültekor a pénzügyi bizonylat is létrejön.,hamis
"A rendszer egymással összefüggésben levő részek (elemek) halmaza, amelyek egyetlen egészet alkotnak",igaz
"A rendszer egymással összefüggésben levő részek (elemek) halmaza, amelyek egyetlen egészet alkotnak.",igaz
A rendszer-architektúrák közötti fő koncepciós különbséget a centralizáltság mértéke adja.,igaz
"A rétegek a feladatot jól definiált, kisebb modulokra bontják.",igaz
"A szervezet alapveto struktúralis jellemzoi koze tartozik a technokratikus jellemzo, melybe beletartoznak a: szabalyok, szabalyzatok, eljarasok, tervek, programok, menetrendek, koltsegkeretek, penzugyi tervek, elszamolo arak.",igaz
A szervezet alapvető strukturális jellemzői közül a strukturális és személyorientált eszközök a koordinációs eszközök közé tartozik.,igaz
A szervezet alapvető strukturális jellemzői közül a technokratikus eszközök a kordinációs eszközök közé tartozik.,igaz
A szervezet definíciója szerint az egyének a cél érdekében folyamatosan tevékenykednek.,igaz
"A szervezetek kialakulását befolyásoló tagi jellemzők: tartósság, újdonságtartalom.",hamis
"A szigetszerű alkalmazások a vállalati információs rendszerek területén az olyan vállalatirányítási rendszereket jelölik, amelyek nem rendelkeznek EDI (Electronic Data Interchange) komponenssel.",hamis
"A szigetszerű alkalmazások a vállalati információs rendszerek területén nem az olyan vállalatirányítási rendszereket jelölik, amelyek rendelkeznek EDI (Electronic Data Interchange) komponenssel.",igaz
"A szolgálat út biztosítja, hogy az utasítások lefelé minden egységet elérjenek.",igaz
A szöveg adatfajtával a feldolgozási módjuk szerint szöveg feldolgozási célra használhatók.,igaz
A tartalmi adatszabály matematikai szabály.,hamis
A technológiai műveleti terv (routing) a termelési folyamat egyes műveleteit írja le.,igaz
A terv rendelésből (planned order) gyártási megrendelés (production order) képezhető.,igaz
"A transzformációs fázis az adatokat olyan közös alakra hozza, amely lehetővé teszi a döntéstámogató rendszerek lényegi feldolgozó algoritmusainak minél hatékonyabb futtatását.",igaz
A tranzakció feldolgozó rendszerek részei az információs rendszereknek.,igaz
"A tranzakciók alkalmazások, amelyek üzleti folyamatokatfuttatnak az SAP-ban.",igaz
A tudásmenedzsment rendszerek a vállalatirányítási rendszerek egyik típusának tekinthetők.,hamis
A tudásmenedzsment rendszerek az ERP-rendszerek egyik típusának tekinthetőek.,hamis
A tudásmenedzsment rendszerek nem tekinthetőek a vállalatirányítási rendszerek egyik típusának,igaz
A tudásmenedzsment rendszerek nem tekinthetőek a vállalatirányítási rendszerek egyik típusának.,igaz
A tételnagyság meghatározásának módja (lot-sizing) a kontrolling szempontjából releváns az SAPrendszerben.,igaz
A vastagkliens megoldásokra épülő vállalati információs rendszerek eseteként a folyamatos kapcsolat nélküli működés lehetőségét kínálják.,igaz
A vevő-anyag információs rekordok (customer-material info records) vevőspecifikus kiegészítőinformációkat tartalmazhatnak egy anyagra vonatkozóan.,igaz
A vállalat szempontjából információnak számít minden bizonytalanságot csökkentő új ismeret.,igaz
A vállalati alkalmazásintegráció az adatintegritás megfelelőségéért felel.,igaz
"A vállalati alkalmazások között megvalósított integráció jellemzői eltérnek aszerint, hogy azt melyik rétegben végzik el.",igaz
A vállalati információs rendszerek esetében a hagyományos vastagkliens megoldások használata nem csak előnnyel rendelkezik a vékonykliens megoldásokkal szemben.,igaz
A vállalati információs rendszerek esetében a hagyományos vastagkliens megoldások használata szinte csak előnnyel rendelkezik a vékonykliens megoldásokkal szemben.,hamis
"A vállalati információs rendszerek esetében a vékonykliens megoldások használata számos előnnyel rendelkezik, a hagyományos vastagkliens megoldásokkal szemben.",igaz
A vállalatirányitási rendszerek bimoduláris felépítésűek.,hamis
"A vállalatirányítási rendszerek egyfajta tipikus, jól bevált (best practice) folyamatkezelést biztosítanak.",igaz
A vállalatirányítási rendszerek moduláris felépítésűek,igaz
A vállalatok az operatív működést képező feladatok kiszolgálása tipikusan döntéstámogató rendszereket alkalmaznak.,hamis
A vállalatok az operatív működést képező feladatok kiszolgálása tipikusan nem tranzakciófeldolgozó rendszereket alkalmaznak.,hamis
A vállalatok az operatív működést képező feladatok kiszolgálása tipikusan tranzakciófeldolgozó rendszereket alkalmaznak.,igaz
"A vállalatok által használt üzleti alkalmazások nem érhetőek el felhőszolgáltatásként, csak a nem üzletiek.",hamis
"A vékonykliens megoldásokra épülő vállalati információs rendszereknek nehézkesebb a telepítése, mint a vastagkliensre épülőknek.",hamis
"Adatforrások közül két féle forrást különböztetünk meg: külső, és belső források.",igaz
Adatminőség javításokat egy rendszerben csak algoritmikus úton végezhetünk,igaz
"Adatnak nevezzük a számokkal leírható dolgokat, melyek számítástechnikai eszközökkel rögzíthetők, feldolgozhatók és megjeleníthetőek.",igaz
Adatvédelmi szempontból az eljárásos ellenőrzés adatfeldolgozási szinten valósul meg.,hamis
"Adatvédelmi szempontból az eljárásos ellenőrzés elősegíti a minőséget és csökkenti a csalás, illetve a hibák esélyét.",igaz
Adatvédelmi szempontból az eszközös ellenőrzés fizikai védelemi szinten valósul meg.,igaz
Adatvédelmi szempontból az rendszer szintű ellenőrzés adatfeldolgozási szinten valósul meg,igaz
Az ABAP Workbench egy Microsoft NAV fejlesztésű platform.,hamis
Az AVIR egy adattár alapú vezetői információs rendszer a magyar felsőoktatásban.,igaz
Az AWS a google nyilványos számításfelhő-szolgáltatása.,hamis
"Az Azure Cloud platform több mint 200 terméket és felhőalapú szolgáltatást foglal magába, amelynek célja, hogy segítsenek az új megoldások létrehozásában, melyekkel megfelelhet a mai kihívásoknak, és felkészülhet a jövőre. Alkalmazásokat fejleszthet, helyezhet üzembe és kezelhet akár a felhőben, akár a helyszínen vagy a peremhálózaton, és ehhez szabadon megválaszthatja saját eszközeit és keretrendszerét.",igaz
Azure a google nyilvanos szolgáltatása.,hamis
Az Azure a Microsoft nyilványos számításfelhő-szolgáltatása.,igaz
Az Azure a SAP nyilvános számításfelhő-szolgáltatása.,hamis
Az ERP-vel (integralt vallalatiranyitasi rendszerrel) szemben kovetelmeny a redundancia kizarasa.,igaz
Az ERP-vel (integrált vállalatirányitási rendszerrel) szemben követelmény a jogosultágnak megfelelő hozzáférés.,igaz
Az IaaS infrastruktúraszolgáltatást jelent.,igaz
Az MRP típusú diszpozíciós eljárás alapvetően az anyag múltbéli fogyásán alapul.,hamis
Az OLAP Online Analytical Processing jelent.,igaz
"Az OLAP egy konkrét szoftver, programcsomag.",hamis
Az OLAP felgörgetés (roll-up) művelete csökkenti az egyik dimenzió felbontását.,igaz
"Az OLAP olyan adatfeldolgozó rendszerek közös elnevezése amelyek számos adattárolással, adatábrázolással és statisztikai feldolgozással kapcsolatos koncepciót magukba foglal.",igaz
Az OLAP rendszerek jellemzően olvasásra vannak optimalizálva.,igaz
Az OLAP-rendszerek jellemzően nem olvasásra vannak optimalizálva.,hamis
Az OLAP-rendszerek jellemzően olvasásra vannak optimalizálva.,igaz
Az OLAP-rendszerek nem relációs adatmodellen alapulnak.,igaz
Az OLAP-rendszerek relációs adatmodellen alapulnak,hamis
Az OLAP-rendszerek relációs adatmodellen alapulnak.,hamis
A OLAP rendszerek többnyire írási folyamatokat végeznek.,hamis
"OLAP rendszerekben a nyílt interneten, vagy bérelt vonali hálózaton online módon történik az adatok egyfajta valós idejű feldolgozása.",igaz
"OLAP-nál a dice az egyik művelet, amely szeletelést ,részkocka kiválasztást, illetve projekciót és szelekciót hajt végre.",igaz
"A klasszikus OLAP megközelítésben az adattárházak adatai nem naprakészek, csupán bizonyos késleltetéssel tükrözik a vállalat állapotát.",igaz
"Az keresztülfúrás műveletnél az OLAP-kocka felépítéséhez használt operatív adatokhoz tudunk hozzáfűzni, amelyek már nem az OLAP rendszertől, hanem maguktól a tranzakciós adatbázisokból érkeznek.",igaz
"Az átfúrás (drill across) műveletnél az OLAP-kocka felépítéséhez használt operatív adatokhoz tudunk hozzáfűzni, amelyek már nem az OLAP rendszertől, hanem maguktól a tranzakciós adatbázisokból érkeznek.",hamis
"Az átfúrás (drill across) műveletnél az OLAP-kockák közötti elemzést teszi lehetővé, vagyis olyan esetekben alkalmazható, amikor több ténytábla kapcsolódik a közös dimenziós adatokhoz.",igaz
az OLAP rendszerek jellemzően írásra vannak optimalizálva,hamis
egy OLAP rendszer adatforrásai heterogének is lehetnek,igaz
Az OLTP Online Transaction Processing-et jelent.,igaz
Az OLTP mozaikszó az Online Transaction Performance szavakat jelölik.,hamis
Az OLTP-rendszerek relációs adatmodellen alapulnak,igaz
Az OLTP-vel az OLAP-hoz képest több műveletet és tranzakciót végeznek átlagosan óránként.,igaz
Az RTO és RPO ertekek teljesites mellett fontos : be kell tartani a jogszabályokat.,igaz
Az RTO és RPO használatakor a kieső időnek minimálisnak kell lennie.,igaz
Az RTO és RPO használatakor egyszerű mechanizmusokat kell tervezni.,igaz
