question,answer
Az RTO és RPO használatakor ki kell dolgozni a normál működéshez való visszatérés szabályait.,igaz
Az RTO és RPO használatakor nem kell betartani a jogszabályokat.,hamis
Az RTO és RPO használatakor nem kell minimalizálni a pénzügyi veszteséget.,hamis
"Az SAP ERP Business Suite egy kis- és középvállalatokat célzó, alacsony komplexitású vállalatirányítási megoldás.",hamis
"Az SAP ERP Business Suite egy kis- és középvállalatokat célzó, alacsony komplexitású vállalatirányítási modell.",hamis
Az SAP ERP Business Suite elsősorban nem a kis- és középvállalatokat célzó vállalatirányítási megoldás.,igaz
Az SAP ERP Business Suite elsősorban nem a kis- és középvállalatokat célzó vállalatirányítási megoldás.,igaz
"Az SAP rendszerek leggyakoribb moduljai: Adatbázis, alapprogram, MM - Materials Management, PP - Production Planning.",hamis
Az SD (Sales and Distribution) modul használata esetén legalább egy részleg (division) felvétele kötelező.,igaz
Az SD (sales and distribution) modul használata esetén legalább egy értékesítési csatorna (distribution channel) létrehozása kötelező.,hamis
"Az adat lényegében az információk jelentése, vagyis az információk értelmezése valamilyen (pl.: egyéni, szervezeti) tudás kontextusában.",hamis
"Az adat olyan adat vagy ismeret, amely viselkedésünket befolyásolni képes.",hamis
"Az adatbeviteli rendszerek, műszaki tervező rendszerek (CAD), vállalati műveleteket támogató rendszerek.",igaz
Az adatbányász programok időigényének egy jelentős részét az adatelőkészítés lépés teszi ki.,igaz
Az adatbányászat fő célja az analitikai modellalkotás.,hamis
Az adatbányászatnak nem fő célja az analitikai modellalkotás.,igaz
Az adatintegráció lényege a különböző forrásokból származó adatok egy helyre csoportosítása és azonos interfészen keresztül való hozzáférhetővé tétele.,igaz
"Az adatminőség adatonként adható meg, és csak egy adott célra való alkalmasságot jelent.",hamis
"Az adatminőség jellemzői közé tartozik a tartalom, a pontosság, és az időszerűség is.",igaz
"Az adatminőség probléma összefüggésekből eredő hibáin belül vannak a DUMMY értékek. A Dummy lényege,hogy ez egy mesterséges vagy álváltozó, melynek értéke 0 vagy 1 lehet",igaz
"A Dummy érték jelenti, ha valamelyik adatból duplikáció van jelen.",hamis
"Összefüggésekből eredő hiba az rekordon belüli/közötti hiba, duplikáció és a „Dummy"" értékek.",igaz
"Összefüggésekből eredő hiba a forma, értékkészleten kívül eső hiba és a matematikai helytelenség.",hamis
"Az adatok forrásai szerint a sajtóból, hatóságoktól, piackutató cégek belső források.",hamis
"Az adatok forrásai szerint a sajtóból, hatóságoktól, piackutató cégek külső források.",igaz
"Az adatok forrásai szerint az eladási helyek, saját adatbankok, központok külső források.",hamis
Az adatok tisztítása az információtartalmukból való leválasztását jelenti.,hamis
Az adatok önmagukban nem hordoznak jelentést.,igaz
Az adatszabványok nem szabályozzák az adat megjelenítési formáját.,hamis
"Az adatszabványok olyan megegyezések, szabályszerűségek, amelyek az ismeretek tartalmát és megjelenítési formáját szabályozzák.",igaz
"Az adatszabványok olyan szabályszerűségek, amelyek teljesülését elvárjuk egy adattól.",igaz
"Az adattisztítás feladata a zaj, a redundancia és az inkonzisztencia eltávolítása a nyers adatokból, illetve a hiányos adatok valamilyen kezelése.",igaz
Az aktív döntéstámogató rendszerek döntési vagy megoldási javaslatokat is generálnak.,igaz
Az alkalmazásintegráció szükséges lehet az üzleti partnerek felé történő kapcsolatkialakítás esetén.,igaz
"Az alábbi felsorolás a szervezetek kialakítását befolyásoló környezeti tényezők: piac, tudományos-technikai tényezők, szervezetközi kapcsolatok.",igaz
"Az alábbi felsorolás a szervezetek kialakítását befolyásoló környezeti tényezők: sokféleség, vertikalitás, összetettség.",hamis
"Az alábbi felsorolás a szervezetek kialakítását befolyásoló tagi tényezők: szakmai felkészültség, vezetési ismeretek, tekintély.",igaz
"Az alábbi felsorolás a szervezetek kialakítását befolyásoló vállalati adottságai: méret, eredet, telepítettség.",igaz
Az anyag törzsben (material master) rögzített alapadatok (basic data) alkalmazhatóak a teljes vállalatra (client).,igaz
Az anyagtörzs (material master) minden beállítása releváns az anyagtervezés (material planning) szempontjából.,hamis
Az anyagtörzs (material master) nem minden beállítása releváns az anyagtervezés (material planning) szempontjából.,igaz
Az anyagtörzsben (material master) a retrográd kivét (backflush) beállításának hatására a készletszint mindig optimális lesz.,hamis
"Az anyagtörzsben (material master) a retrográd kivét (backflush)beállításának hatására az anyagmozgás automatikusankönyvelődik, amikor a gyártási megbízás visszajelzésre kerül(production order confirmation)",igaz
"Az anyagtörzsben (material master) a retrográd kivét (blackflush) beállításának hatására az anyagmozgás automatikusan könyvelődik, amikor a gyártási megbízás visszajelzésre kerül (production order confirmation).",igaz
Az anyagtörzsben (material master) rögzített alapadatok (basic data) alkalmazhatók a teljes vállalatcsoportra (client).,igaz
Az anyagtörzsben (material master) rögzített alapadatok (basic data) nem alkalmazhatók a teljes vállalatcsoportra (client).,hamis
Az anyagtörzsben (material master) rögzített alapadatok (basicdata) alkalmazhatók a teljes vállalatcsoportra (client),igaz
"Az együttműködési rendszerek, és a műszaki tervező rendszerek (CAD), nem sorolhatók a vállalati műveleteket támogató rendszerek közé.",hamis
"Az elforgatás (pivot) művelete csak a megjelenítést érinti: arra ad lehetőséget, hogy a koordinátatengelyek sorrendjét vagy azok irányát felcseréljük.",igaz
"Az elosztott rendszerek számos egymástól függetlenül működő, lazán csatolt alkotóelemből épülnek fel.",igaz
"Az információ lényegében az adatok jelentése, vagyis az adatok értelmezése valamilyen tudás kontextusban.",igaz
Az információ nem azonos az adatok halmazával.,igaz
"Az információ olyan adat vagy ismeret, amely viselkedésünket befolyásolni képes.",igaz
Az információnak a rendszer szempontjából nincsen kulcs szerepe az időben meghozott döntésekben.,hamis
"Az információs rendszer célja az információk összegyűjtése úgy, hogy közben a vállalat számára egy információs többlet értéket biztosítson",igaz
"Az információs rendszer erőforrásai: eszközök, emberek, szabványok és eljárások.",igaz
"Az információs rendszerek alapvető feladata, hogy a döntéshozókat ellássa a vállalat működése szempontjából célszerű döntések meghozatalához szükséges információkkal.",igaz
Az információs rendszerek különböző folyamatai minden esetben autamatizáltak.,hamis
"Az információs rendszernek (definíciója alapján) része tárolását és szolgáltatását végző személyek, de nem része a technikai eszközök összessége.",hamis
"Az információs rendszernek (definíciója alapján) része tárolását és szolgáltatását végző személyek, és tevékenységek és technikai eszközök összessége.",igaz
"Az információs rendszernek CSAK az a célja, hogy a vállalat számára egy információs többlet értéket biztosításon.",hamis
Az integrált információs rendszerek követelménye az egységes UI.,igaz
"Az integrált vállalatirányítási rendszerek bevezetése során nem szükséges a szoftvert az adott vállalat igényeire testre szabni, mivel az integráltságból adódóan ez már korábban meg lett valósítva.",hamis
Az integrált vállalatirányítási rendszerek bevezetése során szükséges lehet a szoftvert az adott vállalat igényeire testre szabni.,igaz
Az inverz szabályok formai és tartalmi szabályok keverékei.,hamis
Az objektív információfelfogás szerint az információ abszolút és semleges.,igaz
Az objektív információfelfogás szerint az információ nem abszolút és semleges.,hamis
"Az on-line megoldásos adathiba feltárás előnye, hogy nem költséges.",hamis
"Az operatív rendszerek lényege az, hogy az összegyűjtött bemeneti adatokat olyan formára hozzák, amely a felhasználók számára megkönnyíti az adott helyzet megfelelő értékelését.",hamis
"Az operatív rendszereknek nem az a lényege, hogy az összegyűjtött bemeneti adatokat olyanra formára hozzák, amely a felhasználó számára megkönnyíti az adott helyzet megfelelő értékelését.",igaz
Az átkönyvelés (transfer posting) mindig fizikai anyagmozgással jár.,hamis
Az átkönyvelés (transfer posting) nem jár feltétlenül fizikai anyagmozgatással.,igaz
Az áttolás (stock transfer) mindig fizikai anyagmozgatással jár.,igaz
Az ügyviteli rendszerek nem tartoznak az vállalati információs rendszerek közé.,hamis
Az üzleti intelligencia kifejezetten az operatív adatbázisok intelligens működésére fókuszáló terület.,igaz
"Az üzletiintelligencia-rendszerek a döntések meghozatalához szükséges adatok feltárását, összesítését és elemzését végző eszközök.",igaz
Beszerzési igényből (purchase requisition) tervrendelés (planned order) képezhető.,igaz
"Csak olyan termék értékesíthető, amelyik szerepel az anyagtörzsben",igaz
"Csak olyan termék értékesíthető, amelyik van raktáron",igaz
"Definíciója szerint a szervezet nem ""emberek meghatározott céllal létrejött"" csoportja.",hamis
Döntéshozatali hierarchia és információ igény szerint a stratégiai vezetés problémaszerkezete jól strukturált.,hamis
Döntéshozatali hierarchia és információ igény szerint az operatív vezetés problémaszerkezete jól strukturált.,igaz
"Egy adatból gondolkodás vagy gépi feldolgozás útján új ismeretek és ezzel párhuzamosan újabb információk nyerhetđk. Egy adatnak annál nagyobb az információtartalma, minél kevésbé magától értetđdđ, azaz minél nehezebben lehet elđre kikövetkeztetni.",igaz
Egy adatminőség felmérést követően maradhatnak fel nem tárt hibák a rendszerben.,igaz
Egy adott művelet elvégzéséhez szükséges időt egy adottmunkaközpont (work center) határozza meg.,hamis
Egy beszerzési szervezetet (purchasing organization) minden esetben hozzá kell rendelni egy vállalathoz (company code).,hamis
Egy beszerzési szervezetet (purchasing organization) nem kellminden esetben hozzárendelni egy vállalathoz (company code).,igaz
Egy beszerzési szervezetet nem kell minden esetben hozzárendelni egy vállalathoz (company code).,igaz
Egy egysegnyi munka korulbelul 90%-os pontossagot tud produkalni.,igaz
Egy kiszállítási pontot (shipping point) raktárhelyhez (storage location) lehet rendelni.,hamis
Egy kiszállítási pontot (shipping point) üzemekhez (plants) lehetrendelni.,igaz
Egy költségszámítási körhöz (controlling area) csak egy vállalat(company code) rendelhető.,hamis
Egy költségszámítási körhöz (controlling area) több vállalat (company code) is rendelhető.,igaz
Egy rendelési igény (purchase requisition) beszerzésimegrendelésé (purchase order) alakítható.,igaz
Egy rendszer maga is része lehet egy nagyobb egységnek (rendszernek).,igaz
Egy rendszer nem lehet része egy nagyobb egységnek (rendszernek).,hamis
"Egy szervezet koordinációja, ha struktúrális, az a szabályok, szabályzatok betartását követeli meg.",hamis
"Egy szervezetben a vezetői irányítás megléte nem fontos, sőt elhanyagolható.",hamis
Egy szállítási rekord létrehozásakor a beszerzéshez és a könyveléshez vonatkozóan nem kell minden releváns adatot egy lépésben megadni.,igaz
"Egy uzleti celú alkalmazas retegszerkezetenek kialakitasa soran olyan rendszerfelbontasra torekszunk, hogy miden reteg transzparens az osszes felette elhelyezkedo reteg szamara.",hamis
"Egy vastagkliens megoldásokra épülő vállalati információs rendszer biztonsági szempontból kedvezőbb, mint egy vékonykliensre épülő.",hamis
Egy vevőtörzs rekord (vendor master record) létrehozásakor abeszerzéshez és könyveléshez vonatkozóan minden relevánsadatot egy lépésben kell megadni.,hamis
Egy virtuális gép formájában elérhető hardver és operációs rendszer szolgáltatás infrastruktúraszolgáltatásnak tekinthető.,igaz
"Egy vállalatirányítási rendszer folyamattesztelésének a célja az, hogy feltárja a rendszer teljesítőképességeit a válaszidők és az átbocsátóképesség tekintetében.",hamis
"Egy vállalatirányítási rendszer folyamattesztelésének a célja az, hogy nem a feldolgozás sebességét, hanem az üzleti folyamatok helyességét és teljességét ellenőrizzük.",igaz
"Egy vállalatirányítási rendszer teljesítménytesztelésének célja az, hogy megvalósítja-e a specifikációban foglalt funkciókat.",hamis
"Egy vállalatirányítási rendszer teljesítménytesztelésének célja nem az, hogy megvalósítja-e a specifikációban foglalt funkciókat.",igaz
Egy értékesítési szervezet (sales organization) csak egy vállalathoz (company code) tartozhat.,igaz
Egy értékesítési szervezet (sales organization) több vállalathoz (company code) is tartozhat.,hamis
Egy üzleti alkalmazás adatelérési rétegéhez kapcsolódó szervezeti réteget mediátornak nevezzük.,igaz
Egy üzleti alkalmazás egyes rétegei különállóan implementálhatóak.,igaz
"Egy üzleti célú alkalmazás rétegszerkezetének kialakítása során olyan rendszer felbontásra törekszünk, hogy minden réteg csak a két közvetlen szomszédjával álljon kapcsolatban.",igaz
"Egy üzleti célú alkalmazás rétegszerkezetének kialakítása során olyan rendszer felbontásra törekszünk, hogy minden réteg minden réteggel közvetlen kapcsolatban álljon.",hamis
"Egy üzleti célú alkalmazás rétegszerkezetének kialakítása során olyan rendszerfelbontásra törekszünk, hogy minden réteg csak a két közvetlen szomszédjával álljon kapcsolatban.",igaz
"Előfeldolgozásos adathiba feltárás hátránya, hogy kisebb eséllyel kerül hiba a rendszerbe.",hamis
"Előfeldolgozásos adathiba feltárás hátránya, hogy össze kell szervezni a megfelelő alapfolyamatokkal.",igaz
Fel lehet venni utólag is az árut eladás (raktárból kiküldéselőtt),hamis
"Formai adatszabvány az, ami az ismeretek megjelenési formáját szabályozzák.",igaz
Gyártási megrendelésből (production order) tervrendelés (planed order) képezhető.,hamis
"Ha történik egy erőforrásmegszűnés, akkor RTO-n múlik, hogy mennyi idő alatt tudom helyreállítani a rendszert, illetve az RPO jelzi azt, hogy mennyi adatvesztést engedek meg.",igaz
"Helytelen értékekről beszélünk, ha az adathibát a hibásan bevitt adatok, hibásan gyűjtött adat, adatforrás hibás, elmaradt beállítás okozza.",igaz
"Háttérfeldolgozásos adathiba feltárás esetén előny, hogy beengedi a hibákat.",hamis
"Háttérfeldolgozásos adathiba feltárás esetén előny, hogy bármelyik rendszerhez csatolható, átalakítás nélkül.",igaz
"Háttérfeldolgozásos adathiba feltárás esetén előny, hogy mérhető a rendszer adatminősége.",igaz
"Információnak nevezzük, a valóságra vonatkozó tapasztalatokat, általánosításokat, fogalmakat.",hamis
"Információs rendszer fő összetevői: Ember (döntéshozó),Rendszerezett információ ,Technikai apparátus (HW, SW)",igaz
"Információs rendszer technikai megközelítésből az adatok bevétele, tárolása, feldolgozása, rendelkezésre bocsátása, kiadása.",igaz
"Információs rendszer technikai megközelítéséből az információk bevétele tárolása, feldolgozása, rendelkezésre bocsátása, kiadása.",hamis
"Információs technológiával működő rendszerekkel szemben funkcionális követelmény a külső, belső fenyegetések elleni védelem",hamis
Információs technológiával működő rendszerekkel szemben funkcionális követelmény a tárolás módja.,igaz
Információs technológiával működő rendszerekkel szemben funkcionális követelmény az adatfeldolgozási feladat (algoritmusok).,igaz
Információs technológiával működő rendszerekkel szemben funkcionális követelmény az ember gép kapcsolat módja.,igaz
"Integrált vállalatirányítási rendszerrel kapcsolatosan követelmény, hogy jogosultágnak megfelelő hozzáférés.",igaz
"Integrált vállalatirányítási rendszerrel kapcsolatosan nem követelmény, hogy segítse a rövid és középtávú tervezést",hamis
"Inverz adatszabvány típus, ha helyes értékre állítjuk fel a szabályt.",hamis
"Irányitószám, telefonszám (adatfajta kategóriában) azt jelenti, hogy csonkolással földrajzi-közIgatási körzetekre jellemző adat nyerhető.",igaz
Jellegzetes hibás adatminőség kapcsán ködös definicióként értendő az üres érték.,hamis
Karakteres adatfajtával minden aritmtikai művelet elvégezthető.,hamis
"Karakteres: semmiféle művelet nem végezhető velük, adattartalommal nem összefüggő (maximum rendezni tudjuk, pl. ABC..) Pl: földrajzi nevek",igaz
Komplex információs rendszer nem moduláris módon épül fel.,hamis
Komplex információs rendszerek kritériuma az egy adatbázison keresztül történő információ csere.,igaz
"Komplex információs rendszerek kritériumai közé tartozik a duplikáció kizárása, felhasználói jogosultsági rendszer, egységes user interface és a vállalati igény kielégítés.",igaz
Komplex információs rendszereknél egységes kell hogy legyen a user interface.,igaz
"Lineáris funkcionális szervezeti forma esetén a törzsegység szakértői véleményt alkotnak, és utasítási joguk is van.",hamis
Lineáris szervezeti forma összetett és sok az adminisztráció.,hamis
"Lineáris szervezeti forma: sok adminisztráció, magasak a költségek, a szervezet nem tagolható tovább szélességében és mélységében.",hamis
"Lineáris szervezetnél: egyszerű kapcsolatok, alacsony költség.",igaz
"Lineáris szervezetnél: egyszerű kapcsolatok, magas költségek.",hamis
Magyarországon az előfeldolgozás az elterjedt adathiba feltárási módszer.,hamis
Magyarországon az háttér-feldolgozásos adathiba a legelterjedtebb.,igaz
Magyarországon nem a háttérfeldolgozásos adathiba feltárás a legjellemzőbb.,hamis
"Mező szintű adathiba (értékkészlet, [>150év feletti életkor] )",igaz
"Minden információ adat, de nem minden adat információ.",igaz
Napjainkban a vállalatirányitási rendszerei jellemzően háromrétegű architektúrára épülnek,igaz
"Olyan termék is értékesíthető, ami nem szerepel az anyagtörzsben, mivel lehetőség van annak felvitelére még a számla kiegyenlítése előtt.",hamis
"Olyan termék is értékesíthető, mely nincs raktáron jelenleg",hamis
Operatív működést képező feladatok: tranzakció feldolgozás.,igaz
RPO jelentése Recovery Point objective,igaz
RTO jelentése Recovery Time objective.,igaz
RTP jelentese Recovery Time Protocol.,igaz
Shipping point több üzemhez is hozzá lehet rendelve .,igaz
Tervrendelésből (planned order) gyártási megrendelés(production order) képezhető.,igaz
Transportation planning point csak egy üzemhez tartozhat.,igaz
Vezetői jelentéseknél 3-4 %-os eltérés engedhető csak meg.,hamis
Vezetőket támogató rendszerek kategóriába tartoznak a döntéstámogató rendszerek.,igaz
"Vállalati műveleteket támogató rendszerek a Adatbeviteli rendszerek (RFID, vonalkód, QR).",igaz
Vállalati műveleteket támogató rendszerek a műszaki tervező rendszerek (CAD),igaz
"a vállalati alkalmazások között megvalósított integráció jellemzői eltérnek aszerint, hogy azt melyik rétegben végzik el",igaz
egy üzleti alkalmazás adatelérési rétegéhez kapcsolódó szervezeti réteget mediátornak nevezzük,igaz
"Üzletmenet folytonosság tervezés esetén az RTO és RPO értékek teljesítése mellett fontos, hogy egyszerű mechanizmusokat kell tervezni baj esetére.",igaz
"Üzletmenet folytonosság tervezés esetén az RTO, és RPO értékek teljesülés mellett fontos, hogy a kieső időnek minimálisnak kell lennie.",igaz
"Üzletmenet folytonosság tervezés esetén az RTO, és RPO értékek teljesülés mellett fontos, hogy ki kell dolgozni a normál működéshez való visszatérés szabályait.",igaz
Üzletmenet folytonosság tervezés esetén az RTO: a katasztrófa bekövetkezése (leállás utáni) összes számítógépes alkalmazás újraindulási ideje.,igaz
Üzletmenet folytonosság tervezés két hatékonysági mutatója az RTO és az RPO.,igaz
